 LABEL=MXPBLK,VAR=XPELCM
 LABEL=MXPBLK,VAR=XPNGCM
 LABEL=MXPBLK,VAR=XPDSCM
 LABEL=UECPOUT,VAR=EPRPSPR
 LABEL=UECPOUT,VAR=EPRPSTGT
 LABEL=UEFPOUT,VAR=PELME
 LABEL=QSBLK,VAR=QSELCM
 LABEL=QSBLK,VAR=QSNGCM
 LABEL=QSBLK,VAR=QSDSCM
 LABEL=QSBLK,VAR=QSRSCM
 LABEL=QSBLK,VAR=QSLGCM
 LABEL=QSBLK,VAR=QSCLCM
 LABEL=QSBLK,VAR=QSMGCM
 LABEL=QSBLK,VAR=QSBMCM
 LABEL=QSBLK,VAR=QSSTCM
 LABEL=QSBLK,VAR=QSPVCM
 LABEL=QSBLK,VAR=QSTPCM
 LABEL=QSBLK,VAR=QSTRCM
 LABEL=QSBLK,VAR=QSTSCM
 LABEL=QSBLK,VAR=QSKSCM
 LABEL=QSBLK,VAR=QSELRS
 LABEL=QSBLK,VAR=QSNGRS
 LABEL=QSBLK,VAR=QSDSRS
 LABEL=QSBLK,VAR=QSLGRS
 LABEL=QSBLK,VAR=QSKSRS
 LABEL=QSBLK,VAR=QSCLRS
 LABEL=AMPBLK,VAR=PELCM  
 LABEL=AMPBLK,VAR=PNGCM  
 LABEL=AMPBLK,VAR=PDSCM  
 LABEL=AMPBLK,VAR=PRSCM  
 LABEL=AMPBLK,VAR=PLGCM  
 LABEL=AMPBLK,VAR=PCLCM  
 LABEL=AMPBLK,VAR=PMGCM  
 LABEL=AMPBLK,VAR=PKSCM  
 LABEL=AMPBLK,VAR=PELRS  
 LABEL=AMPBLK,VAR=PNGRS  
 LABEL=AMPBLK,VAR=PDSRS  
 LABEL=AMPBLK,VAR=PLGRS  
 LABEL=AMPBLK,VAR=PKSRS  
 LABEL=AMPBLK,VAR=PCLRS  
 LABEL=MPBLK,VAR=PELCM  
 LABEL=MPBLK,VAR=PNGCM  
 LABEL=MPBLK,VAR=PDSCM  
 LABEL=MPBLK,VAR=PRSCM  
 LABEL=MPBLK,VAR=PLGCM  
 LABEL=MPBLK,VAR=PCLCM  
 LABEL=MPBLK,VAR=PMGCM  
 LABEL=MPBLK,VAR=PKSCM  
 LABEL=MPBLK,VAR=PELRS  
 LABEL=MPBLK,VAR=PNGRS  
 LABEL=MPBLK,VAR=PDSRS  
 LABEL=MPBLK,VAR=PLGRS  
 LABEL=MPBLK,VAR=PKSRS  
 LABEL=MPBLK,VAR=PCLRS  
 LABEL=EMABLK,VAR=JNGRS
 LABEL=NCNTRL,VAR=ALL
 LABEL=NCHAR,VAR=ALL,FORMAT=13F20.0
 LABEL=EUSPRC,VAR=ALL
 LABEL=AEUSPRC,VAR=ALL
 LABEL=MACOUT,VAR=MC_COMMFLSP
 LABEL=MACOUT,VAR=MC_NP
 LABEL=MACOUT,VAR=MC_JPGDP
 LABEL=MACOUT,VAR=MC_YPDR
 LABEL=MACOUT,VAR=MC_RMGBLUSREAL
 LABEL=MACOUT,VAR=MC_HUSPS1
 LABEL=MACOUT,VAR=MC_HUSPS2A
 LABEL=MACOUT,VAR=MC_HUSMFG
 LABEL=MACOUT,VAR=MC_NP16A
 LABEL=MACOUT,VAR=MC_RMMTG30CON
 LABEL=QBLK,VAR=ALL
 LABEL=QMORE,VAR=ALL
 LABEL=COGEN,VAR=CGCWNRES
 LABEL=COGEN,VAR=CGCWNCOM
 LABEL=COGEN,VAR=CGCPVRES
 LABEL=COGEN,VAR=CGCPVCOM
 LABEL=COGEN,VAR=CGRESQ
 LABEL=COGEN,VAR=CGCOMMQ
 LABEL=COGEN,VAR=CGRESGEN
 LABEL=COGEN,VAR=CGCOMMGEN
 LABEL=COGEN,VAR=CGRESCAP
 LABEL=COGEN,VAR=CGCOMMCAP
 LABEL=COGEN,VAR=KCHPCESGEN
 LABEL=COGEN,VAR=RCHPCESGEN
 LABEL=COMPARM,VAR=ALL
 LABEL=COMMREP,VAR=ALL
 LABEL=BldgLrn,VAR=ALL
 LABEL=RSCON,VAR=ALL
 LABEL=RESDREP,VAR=ALL
 LABEL=BldgLrn,VAR=ALL
 LABEL=RSEFF,VAR=ALL
 LABEL=EMISSION,VAR=EMCM
 LABEL=EMISSION,VAR=EMCMC
