! All prices are in 1987 dollars

storage_cost := 0.03;
storage_capacity_additions_cost := 0.2;

COMPOSITE TABLE:
                           tech            hydrogen_capacity_additions_cost
                       electrolysis                    420.0
                    electrolysis_sec45v                420.0
;


COMPOSITE TABLE:
                           tech                       eff
                       electrolysis                   0.06
                    electrolysis_sec45v               0.06
;

COMPOSITE TABLE:
                           tech                       FOM
                       electrolysis                  0.00001
                    electrolysis_sec45v              0.00001
;


COMPOSITE TABLE:
    region_export     region_import              transfer_cost
          1                 1                       9999999
          1                 2                       9999999
          1                 3                       9999999
          1                 4                       9999999
          1                 5                       9999999
          1                 6                       9999999
          1                 7                       9999999
          1                 8                       9999999
          1                 9                       9999999
          1                 10                      9999999
          1                 11                      9999999
          2                 1                       9999999
          2                 3                       9999999
          2                 4                       9999999
          2                 5                       9999999
          2                 6                       9999999
          2                 7                       9999999
          2                 8                       9999999
          2                 9                       9999999
          2                 10                      9999999
          2                 11                      9999999
          3                 1                       9999999
          3                 2                       9999999
          3                 4                       9999999
          3                 5                       9999999
          3                 6                       9999999
          3                 7                       9999999
          3                 8                       9999999
          3                 9                       9999999
          3                 10                      9999999
          3                 11                      9999999
          4                 1                       9999999
          4                 2                       9999999
          4                 3                       9999999
          4                 5                       9999999
          4                 6                       9999999
          4                 7                       9999999
          4                 8                       9999999
          4                 9                       9999999
          4                 10                      9999999
          4                 11                      9999999
          5                 1                       9999999
          5                 2                       9999999
          5                 3                       9999999
          5                 4                       9999999
          5                 6                       9999999
          5                 7                       9999999
          5                 8                       9999999
          5                 9                       9999999
          5                 10                      9999999
          5                 11                      9999999
          6                 1                       9999999
          6                 2                       9999999
          6                 3                       9999999
          6                 4                       9999999
          6                 5                       9999999
          6                 7                       9999999
          6                 8                       9999999
          6                 9                       9999999
          6                 10                      9999999
          6                 11                      9999999
          7                 1                       9999999
          7                 2                       9999999
          7                 3                       9999999
          7                 4                       9999999
          7                 5                       9999999
          7                 6                       9999999
          7                 8                       9999999
          7                 9                       9999999
          7                 10                      9999999
          7                 11                      9999999
          8                 1                       9999999
          8                 2                       9999999
          8                 3                       9999999
          8                 4                       9999999
          8                 5                       9999999
          8                 6                       9999999
          8                 7                       9999999
          8                 9                       9999999
          8                 10                      9999999
          8                 11                      9999999
          9                 1                       9999999
          9                 2                       9999999
          9                 3                       9999999
          9                 4                       9999999
          9                 5                       9999999
          9                 6                       9999999
          9                 7                       9999999
          9                 8                       9999999
          9                 10                      9999999
          9                 11                      9999999
          10                1                       9999999
          10                2                       9999999
          10                3                       9999999
          10                4                       9999999
          10                5                       9999999
          10                6                       9999999
          10                7                       9999999
          10                8                       9999999
          10                9                       9999999
          10                11                      9999999
          11                1                       9999999
          11                2                       9999999
          11                3                       9999999
          11                4                       9999999
          11                5                       9999999
          11                6                       9999999
          11                7                       9999999
          11                8                       9999999
          11                9                       9999999
          11                10                      9999999
;
