LAUNCH=Q:/output     X Run launch directory
OUTDIR=Q:/output     X Run output directory
SCEN=aeo95b          X Run scenario
DATE=d020911a        X Run datekey
NRUNS=1              * Number of run cycles with a restart file copy and rerun
COPYINP=1            * Copies input files to subdirectory of run output directory if = 1
COPYDIR=./input      * Directory to copy input files to
DBDUMP=0             * Writes RESTART file to disk after every year (when=1)
PACK=0               * Links OML-ANALYZE routine to allowing LP Pack file creation
DOEMALL=0            * Forces NEMS to run all cycles requested (do all cycles=1)
DOAMINOF=0           * Forces a minimum number of cycles before quitting early due to acceptable convergence
OFFSET10=16          * Offset percentage, 2010-2015, for alternative GHG compliance (pre-aeo2008)
OFFSET16=10          * Offset percentage, 2016-on, for alternative GHG compliance (pre-aeo2008)
OFFSETDO=15          * Maximum GHG Offset percentage, domestic sources
OFFSETIN=15          * Maximum GHG Offset percentage, international sources
UTILDR=.08           * Discount rate for table 116 in ftab
HOLD=0               X To put run on hold, use hold=1. release it using llhold -r jobnumber
LASTYR=2040          * Last execution year - index
AEOLSTYR=2040        * Last execution year typical for current AEO cycle
MAXITRJR=1           * Maximum number of iterations 1990 and 1991
MAXITR=8             * Maximum number of iterations 1992 to 2000
MAXITRSR=8           * Maximum number of iterations 2001 on
CUTITR=0             * Switch to cut maxitr iterations on early cycles to save time (experiment)
WALLSW=0             * Switch to perform wall clock timings
COMPRESS=0           X To run a compress job step at end of ftab
RUNCOB=0             X To run after Close-of-Business, use RUNCOB=1
EXBUILD=0            * Switch to run buildings module in external process (tfiler) to save memory
EXCOAL=1             * Switch to run AIMMS coal module (when =1) in external process (tfiler)
EXW=0                W Execution switch - World Module
EXM=0                M Execution switch - Macro Module
EXR=0                R Execution switch - Residential Module
EXK=0                K Execution switch - Commercial Module
EXI=0                I Execution switch - Industrial Module
EXT=0                T Execution switch - Transportation Module
EXE=0                E Execution switch - Utility Module
EXC=0                C Execution switch - Coal Module
EXL=0                L Execution switch - Oil & Gas Production Module
EXG=0                G Execution switch - Natural Gas T&D Module
EXO=0                O Execution switch - Refinery Module
EXN=0                N Execution switch - Renewables Module
EXH=0                H Execution switch - Hydrogen module
EXQ=0                A Execution switch - CCATS
ORDW=1               X Order of execution - World Module
ORDM=2               X Order of execution - Macro Module
ORDR=4               X Order of execution - Residential Module
