Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
### The ModuleOwner and UsedInFilelist are used in conjunctin to determine whether the file is written into the FILELIST.,,,,,,
### e.g. If a Module is switched on. All keys to be UsedInFileList with ModuleOwner that does not match will not appear in the FILELIST.,,,,,,
### Run Settings ###,,,,,,
RESTARTN,K:/output/aeo2026/cb2026/d011626a/restart.npz,,Input RESTART file - unformatted,0,1,READ SEQUENTIAL UNFORMATTED 32760 
NRUNS,5,,Number of run cycles with a restart file copy and rerun,1,0,
DOAMINOF,3,,Forces a minimum number of cycles before quitting early due to acceptable convergence,1,0,
MAXITR,2,,Maximum number of iterations overrides JR and SR if less than them,0,0,
MINSCORE,3.9,,Integration/Intercv: Minimum overall GPA-type score to signify intercycle convergence,0,0,
FIRSYR,1990,,First excution year [Calendar Year],0,0,
LASTYR,2050,,Last execution year [Calendar Year],0,0,
AEOLSTYR,2050,,Last execution year typical for current AEO cycle [Calendar Year],1,0,
RETAIN,45,,Signifies retention period in days for run for potential automatic deletion,0,0,
### Software Settings ###,,,,,,
GAMSVERS,c:\gams\win64\43\gams.exe,,/35.1/gams.exe,1,0,
AIMMSLOC,C:\AIMMS_Installation_Free_Releases\25.5.7.1-x64-VS2022,,allation_free_releases\4.37.4.1024-x86,1,0,
NEMSPYENV,c:/python_environments/aeo2026_py312,,,1,0,
NEMSPYENN,c:/python_environments/aeo2026_py312,,,0,0,
### Run Models and Benchmarks ###,,,,,,
EXM,0,,Execution switch - Macro Module,0,0,
EXC,0,,Execution switch - Coal Module,0,0,
EXR,0,,Execution switch - Residential Module,0,0,
EXK,0,,Execution switch - Commercial Module,0,0,
EXI,0,,Execution switch - Industrial Module,0,0,
EXT,0,,Execution switch - Transportation Module,0,0,
EXE,0,,Execution switch - Utility Module,0,0,
EXW,0,,Execution switch - World Module,0,0,
EXL,0,,Execution switch - Oil & Gas Production Module,0,0,
EXG,0,,Execution switch - Natural Gas T&D Module,0,0,
EXO,0,,Execution switch - Refinery Module,0,0,
EXN,0,,Execution switch - Renewables Module,0,0,
EXH,0,,Execution switch - Hydrogen module,1,0,
EXQ,0,,Execution switch - CCATS,1,0,
NEMRWR,1,,"NEMS Report Writer [0=Off, 1=On]",1,0,
