 LABEL=NCNTRL,VAR=CURIYR
 LABEL=NCNTRL,VAR=FCRL
 LABEL=NCNTRL,VAR=NCRL
 LABEL=COMMREP,VAR=DegreeDays 
 LABEL=COMMREP, VAR=CMTotalFlspc
 LABEL=CYCLEINFO,VAR=CURIRUN
 LABEL=CONVFACT, VAR=CFNGC
 LABEL=CONVFACT, VAR=CFNGCL
 LABEL=CONVFACT, VAR=CFNGN
 LABEL=CONVFACT, VAR=CFNGU
 LABEL=INTOUT, VAR=IT_WOP
 LABEL=INTOUT, VAR=Q_NON_US_DEMAND
 LABEL=LFMMOUT, VAR=Q_CRUDE_IMPORTS
 LABEL=MACOUT, VAR=MC_JPGDP
 LABEL=MACOUT, VAR=MC_RUC
 LABEL=MACOUT, VAR=MC_NP
 LABEL=MPBLK, VAR=PGFIN
 LABEL=MPBLK, VAR=PGIIN
 LABEL=MPBLK, VAR=PNGCM
 LABEL=MPBLK, VAR=PNGEL
 LABEL=MPBLK, VAR=PNGIN
 LABEL=MPBLK, VAR=PNGRS
 LABEL=MPBLK, VAR=PNGTR
 LABEL=MXPBLK, VAR=XSTART_PRICE
 LABEL=MXPBLK, VAR=XBRENT_PRICE
 LABEL=NGRPT, VAR=NGCAPS
 LABEL=NGRPT, VAR=NGFLOWS 
 LABEL=NGTDMOUT, VAR=QGFTRFV
 LABEL=NGTDMOUT, VAR=QGFTRPV
 LABEL=NGTDMOUT, VAR=QGLTRFV
 LABEL=NGTDMOUT, VAR=QGLTRPV
 LABEL=NGTDMOUT, VAR=QGFTRRAIL
 LABEL=NGTDMOUT, VAR=QGLTRRAIL
 LABEL=NGTDMOUT, VAR=QGFTRSHIP
 LABEL=NGTDMOUT, VAR=QGLTRSHIP
 LABEL=NGTDMOUT, VAR=PGFTRFV 
 LABEL=NGTDMOUT, VAR=PGFTRPV 
 LABEL=NGTDMOUT, VAR=PGLTRFV
 LABEL=NGTDMOUT, VAR=PGLTRPV
 LABEL=NGTDMOUT, VAR=PGFTRRAIL
 LABEL=NGTDMOUT, VAR=PGLTRRAIL
 LABEL=NGTDMOUT, VAR=PGFTRSHIP
 LABEL=NGTDMOUT, VAR=PGLTRSHIP
 LABEL=NGTDMOUT, VAR=SPNGELGR
 LABEL=NGTDMOUT, VAR=PNGELGR
 LABEL=NGTDMREP, VAR=ACGPR_RESCOM
 LABEL=NGTDMREP, VAR=CNLNGIMP
 LABEL=NGTDMREP, VAR=EL_MRKUP_BETA
 LABEL=NGTDMREP, VAR=NALNGEXP
 LABEL=NGTDMREP, VAR=NGBAL
 LABEL=NGTDMREP, VAR=NGSCRV_ELAS
 LABEL=NGTDMREP, VAR=NGSCRV_MAX
 LABEL=NGTDMREP, VAR=NGSCRV_MIN
 LABEL=NGTDMREP, VAR=NGSCRV_P
 LABEL=NGTDMREP, VAR=NGSCRV_P0
 LABEL=NGTDMREP, VAR=NGSCRV_PER
 LABEL=NGTDMREP, VAR=NGSCRV_Q
 LABEL=NGTDMREP, VAR=NGSCRV_Q0
 LABEL=NGTDMREP, VAR=OGHHPRNG
 LABEL=NGTDMREP, VAR=OGPRDNG
 LABEL=NGTDMREP, VAR=OGPRCNG
 LABEL=NGTDMREP, VAR=OGPRSUP
 LABEL=NGTDMREP, VAR=OGSUPGAS
 LABEL=NGTDMREP, VAR=OGWPRNG
 LABEL=NGTDMREP, VAR=PINTLNG
 LABEL=NGTDMREP, VAR=PTRANSNG
 LABEL=NGTDMREP, VAR=PUSNG
 LABEL=NGTDMREP, VAR=UDTAR
 LABEL=NGTDMREP, VAR=NGIMPVOL
 LABEL=NGTDMREP, VAR=NGEXPVOL
 LABEL=NGTDMREP, VAR=NGIMPPRC
 LABEL=NGTDMREP, VAR=NGEXPPRC
 LABEL=NGTDMREP, VAR=NGSPOT_EMM
 LABEL=OGSMOUT, VAR=OGADGPRD
 LABEL=OGSMOUT, VAR=OGCNPPRD
 LABEL=OGSMOUT, VAR=OGENAGPRD
 LABEL=OGSMOUT, VAR=OGPRCOAK
 LABEL=OGSMOUT, VAR=OGRNAGPRD
 LABEL=OGSMOUT, VAR=OGSHALENG
 LABEL=OGSMOUT, VAR=OGNGPLPRD
 LABEL=OGSMOUT, VAR=CNENAGPRD
 LABEL=OGSMOUT, VAR=CNRNAGPRD
 LABEL=OGSMOUT, VAR=CNADGPRD
 LABEL=QBLK, VAR=QNGCM
 LABEL=QBLK, VAR=QGFIN
 LABEL=QBLK, VAR=QNGRS
 LABEL=QBLK, VAR=QNGTR
 LABEL=QBLK, VAR=QNGHM
 LABEL=QBLK, VAR=QGIIN
 LABEL=QBLK, VAR=QGPTR
 LABEL=QBLK, VAR=QLPIN
 LABEL=QBLK, VAR=QNGEL
 LABEL=QMORE, VAR=QGTLRF
 LABEL=QMORE, VAR=QGTLSN
 LABEL=QMORE, VAR=QNGLQ
 LABEL=RESDREP, VAR=RSGASCUST
 LABEL=UEFDOUT, VAR=SQNGELGR
 LABEL=UDATOUT, VAR=UGENPC
 LABEL=UDATOUT, VAR=UGENSQ
 LABEL=UDATOUT, VAR=UGENIG
 LABEL=UDATOUT, VAR=UGENIS
 LABEL=UDATOUT, VAR=UGENOS
 LABEL=UDATOUT, VAR=UGENCC
 LABEL=UDATOUT, VAR=UGENAC
 LABEL=UDATOUT, VAR=UGENCS
 LABEL=UDATOUT, VAR=UGENCT
 LABEL=UDATOUT, VAR=UGENAT
 LABEL=UDATOUT, VAR=UGENNU
 LABEL=UDATOUT, VAR=UGENPS
