table,filename,notes,price_year
on_zero_year,2024,year,
on_final_year,2050,year,
on_projects_continuous,projects/on_projects_continuous.csv,,
on_projects_producing_gas,projects/on_projects_producing_gas.csv,,
on_projects_producing_oil,projects/on_projects_producing_oil.csv,,
on_projects_co2_eor,projects/on_projects_co2_eor.csv,,
on_projects_undiscovered,projects/on_projects_undiscovered.csv,,
on_process_codes,configuration/on_process_codes.csv,,
on_drill_eq_constraints,constraints/on_drill_eq_constraints.csv,,
on_old_process_code_conv,configuration/on_old_process_code_conv.csv,,
on_discovery_order,projects/on_discovery_order.csv,,
on_drilling_costs,costs/on_drilling_costs.csv,,
on_capital_constraints,constraints/on_capital_constraints.csv,,
on_drill_cost_eqs,costs/on_drill_cost_eqs.csv,,
on_basin_avg_cost,costs/on_basin_avg_cost.csv,,
on_region_avg_cost,costs/on_region_avg_cost.csv,,
on_rig_constraint_eq,constraints/on_rig_constraint_eq.csv,,
on_footage_constraint_eq,constraints/on_footage_constraint_eq.csv,,
on_constraint_params,constraints/on_constraint_params.csv,,
on_capital_constraint_eq,constraints/on_capital_constraint_eq.csv,,
on_wells_per_rig,constraints/on_wells_per_rig.csv,,
on_select_plays,on_select_plays.csv,,
on_dryhole_rate,configuration/on_dryhole_rate.csv,,
on_tech_levers,configuration/on_tech_levers.csv,,
on_ngpl_costs,costs/on_ngpl_costs.csv,,
on_eor_other_costs,costs/on_eor_other_costs.csv,,
on_eor_trans_factors,on_eor_trans_factors.csv,,
on_co2_supply_cost_temp,co2_eor/on_co2_supply_cost_temp.csv,,
on_legacy_co2_costs,costs/on_legacy_co2_costs.csv,,
on_co2_pipe_seg_costs,costs/on_co2_pipe_seg_costs.csv,,
on_ch4_emission_factors_basin,co2_eor/on_ch4_emission_factors_basin.csv,,
on_tight_oil_play_map,configuration/tight_oil_play_map.csv,,
on_shale_gas_play_map,configuration/shale_gas_play_map.csv,,
on_base_oil_prc_by_play,configuration/base_oil_prc_by_play.csv,,
on_producing_oil_decline_rates,decline_rates/on_producing_oil_decline_rates_plays.csv,,
on_producing_oil_decline_rates_regions,decline_rates/on_producing_oil_decline_rates_regions.csv,,
on_producing_gas_decline_rates_play,decline_rates/on_producing_gas_decline_rates_play.csv,,
on_producing_gas_decline_rates_regions,decline_rates/on_producing_gas_decline_rates_regions.csv,,
on_future_wells_configuration,configuration/on_future_wells_configuration.csv,,
hsm_on_projects,hsm_on_projects.csv,,
hsm_on_projects_undiscovered,hsm_on_projects_undiscovered.csv,,
hsm_on_crude_production,hsm_on_crude_production.csv,,
hsm_on_natgas_production,hsm_on_natgas_production.csv,,
hsm_on_ngpl_production,hsm_on_ngpl_production.csv,,
hsm_on_ngpl_ethane_production,hsm_on_ngpl_ethane_production.csv,,
hsm_on_ngpl_propane_production,hsm_on_ngpl_propane_production.csv,,
hsm_on_ngpl_butane_production,hsm_on_ngpl_butane_production.csv,,
hsm_on_ngpl_isobutane_production,hsm_on_ngpl_isobutane_production.csv,,
hsm_on_ngpl_proplus_production,hsm_on_ngpl_proplus_production.csv,,
hsm_on_producing_wells,hsm_on_producing_wells.csv,,
hsm_on_producing_footage,hsm_on_producing_footage.csv,,
hsm_on_wells,hsm_on_wells.csv,,
hsm_on_dryholes,hsm_on_dryholes.csv,,
hsm_on_exploratory_wells,hsm_on_exploratory_wells.csv,,
hsm_on_eor_cum_prod,hsm_on_eor_cum_prod.csv,,
hsm_on_co2_purchased,hsm_on_co2_purchased.csv,,
hsm_on_co2_used,hsm_on_co2_used.csv,,
hsm_on_co2_injected,hsm_on_co2_injected.csv,,
hsm_on_co2_recycled,hsm_on_co2_recycled.csv,,
hsm_on_co2_available,hsm_on_co2_available.csv,,
play_map_switch,TRUE,,
on_averaging_years,-1,years,Number of additional future years to include in price average (positive = forward-looking  negative = backward-looking). Value of 2 means current year + 2 future years = 3 years total
on_royalty_rate,0.125,fraction,
on_oil_exp_tang_frac,0.3,fraction,
on_oil_dev_tang_frac,0.3,fraction,
on_gas_exp_tang_frac,0.4,fraction,
on_gas_dev_tang_frac,0.4,fraction,
on_kap_tang_frac,1,fraction,
on_amor_schedule,slm_6,method,
on_deprec_schedule,macrs_7,method,
on_intang_amor_frac,0,fraction,
on_abandon_rate,0.1,fraction,
on_drill_ramp_up,5,years,
on_drill_predecline,0.7,fraction,
on_base_oil_prc,50,dollars,
on_base_gas_prc,2.2,dollars,
on_contraint_tech_rate,0.01,fraction,
on_eor_tc_rate,0.15,fraction,
on_eor_tc_phaseout,44.3,dollars,
on_co2_trans_cost,0.4,dollars,
on_steo_eor_annual_growth_rate,0.04,fraction,Annual growth rate for EOR ratio in STEO years
on_max_co2_prc,9.52,dollars,
on_vented_gas_royalty,FALSE,,
on_override_switches,configuration/on_override_switches.csv,,
on_constraint_overrides,configuration/on_constraint_overrides.csv,,
on_totpat_multipliers,configuration/on_totpat_multipliers.csv,,
on_boe_conversion,5.62,mcf_per_bbl,Barrel of Oil Equivalent conversion factor for natural gas
on_barrels_per_gallon,42,gal_per_bbl,Gallons per barrel conversion factor
on_ch4_to_metric_tons,51.921,mcf_per_metric_ton,MCF to metric tons conversion for CH4 emissions
on_ngpl_volume_divisor,1000,divisor,NGPL volume calculation divisor (barrels to thousands)
on_acres_per_section,640,acres,Acres per section for drilling calculations
on_drilling_growth_multiplier,1.3,fraction,Maximum annual drilling growth rate multiplier
on_production_factor,0.1,fraction,Production factor for max drill rate calculation (analyst adjusted 0.08-0.1)
on_undiscovered_unconv_production_factor,0.1,fraction,Production factor for max drill rate calculation for undiscovered unconventional projects (tight oil/shale gas/tight gas)
on_max_drilling_pct_cap,0.3,fraction,Maximum percentage of available wells drillable per year
on_default_drilling_pct,0.06,fraction,Default drilling percentage for projects without history
on_min_well_spacing_floor,40,acres,Minimum well spacing floor in acres
on_lateral_length_divisor,3000,feet,Divisor for lateral length spacing calculation
