 LABEL=MPBLK,VAR=PELIN
 LABEL=MPBLK,VAR=PDSIN
 LABEL=MPBLK,VAR=PCLRS
 LABEL=MPBLK,VAR=PCLCM
 LABEL=MPBLK,VAR=PCLIN
 LABEL=MPBLK,VAR=PCLSN
 LABEL=MPBLK,VAR=PCLEL
 LABEL=COALPRC,VAR=PCLELCDR
 LABEL=COALEMM, VAR=SCLCLNR
 LABEL=COALEMM, VAR=CCLCLNR
 LABEL=COALEMM, VAR=BCLCLNR
 LABEL=COALEMM, VAR=GCLCLNR
 LABEL=COALEMM, VAR=PSLCLNR
 LABEL=COALEMM, VAR=PHGCLNR
 LABEL=COALEMM, VAR=PCACLNR
 LABEL=COALEMM, VAR=HCLCLNR
 LABEL=COALEMM, VAR=NUM_SC
 LABEL=COALEMM, VAR=CMM_CL_BTUS
 LABEL=COALEMM, VAR=CMM_CONT_INDX
 LABEL=COALEMM, VAR=CMM_TRANS_INDX
 LABEL=COALEMM, VAR=CMM_SDV_INDX
 LABEL=COALEMM, VAR=CMM_LDV_INDX
 LABEL=COALEMM, VAR=NEW_SDV_INDX
 LABEL=COALEMM, VAR=NEW_LDV_INDX
 LABEL=COALEMM, VAR=CMM_CONT_PRF
 LABEL=COALEMM, VAR=CMM_TRANS_PRF
 LABEL=COALEMM, VAR=CMM_SDV_PRF
 LABEL=COALEMM, VAR=CMM_LDV_PRF
 LABEL=COALREP, VAR=COALPROD
 LABEL=COALREP, VAR=COALPROD2
 LABEL=COALREP, VAR=COALPRICE
 LABEL=COALREP, VAR=WC_DIST_ST
 LABEL=COALREP, VAR=WC_PROD_ST
 LABEL=COALREP, VAR=WC_PROD_BTU
 LABEL=COALREP, VAR=ABSULF
 LABEL=COALREP, VAR=ALSULF
 LABEL=COALREP, VAR=IBSULF
 LABEL=COALREP, VAR=ILSULF
 LABEL=COALREP, VAR=WBSULF
 LABEL=COALREP, VAR=WSSULF
 LABEL=COALREP, VAR=WLSULF
 LABEL=COALREP, VAR=WSCF
 LABEL=COALREP, VAR=WMCF
 LABEL=COALREP, VAR=WTCF
 LABEL=COALREP, VAR=PCLEX
 LABEL=COALREP, VAR=CLSULF
 LABEL=COALREP, VAR=PCLSULF
 LABEL=COALREP, VAR=PABSULF
 LABEL=COALREP, VAR=PALSULF
 LABEL=COALREP, VAR=PIBSULF
 LABEL=COALREP, VAR=PILSULF
 LABEL=COALREP, VAR=PWBSULF
 LABEL=COALREP, VAR=PWSSULF
 LABEL=COALREP, VAR=PWLSULF
 LABEL=COALREP, VAR=APSULF_BTU
 LABEL=COALREP, VAR=ABSULF_BTU
 LABEL=COALREP, VAR=ALSULF_BTU
 LABEL=COALREP, VAR=IBSULF_BTU
 LABEL=COALREP, VAR=ILSULF_BTU
 LABEL=COALREP, VAR=WBSULF_BTU
 LABEL=COALREP, VAR=WSSULF_BTU
 LABEL=COALREP, VAR=WLSULF_BTU
 LABEL=COALREP, VAR=CLSULF_BTU
 LABEL=COALREP, VAR=PMTD
 LABEL=COALREP, VAR=PMTS
 LABEL=COALREP, VAR=PMTD_BTU
 LABEL=COALREP, VAR=PMTS_BTU
 LABEL=COALREP, VAR=PMTDP
 LABEL=COALREP, VAR=PMTSP
 LABEL=COALREP, VAR=APSULF
 LABEL=COALREP, VAR=PAPSULF
 LABEL=COALREP, VAR=UTCONS
 LABEL=COALREP, VAR=UTTSO2
 LABEL=COALREP, VAR=UCSO2
 LABEL=COALREP, VAR=UCMERC
 LABEL=COALREP, VAR=ACMERC
 LABEL=COALREP, VAR=TSPMBTU
 LABEL=COALREP, VAR=TMPMBTU
 LABEL=COALREP, VAR=TOTLABPROD
 LABEL=COALREP, VAR=WAGEPHOUR
 LABEL=COALREP, VAR=WAGEGROWTH
 LABEL=COALREP, VAR=LABPRODGROWTH
 LABEL=COALREP, VAR=COAL2GAS
 LABEL=COALREP, VAR=WPSULF
 LABEL=COALREP, VAR=PWPSULF
 LABEL=COALREP, VAR=WPSULF_BTU
 LABEL=COALOUT, VAR=CLSYNGQN
 LABEL=COALOUT, VAR=CQSBB
 LABEL=COALOUT, VAR=CQSBT
 LABEL=COALOUT, VAR=CPSB
 LABEL=COALOUT, VAR=CPSBT
 LABEL=COALOUT, VAR=CQDBFT
 LABEL=COALOUT, VAR=CPDBFT
 LABEL=COALOUT, VAR=CQDBFB
 LABEL=COALOUT, VAR=PCLRFPD
 LABEL=COALOUT, VAR=LIQUCARB
 LABEL=COALOUT, VAR=LCVBTU
 LABEL=COALOUT, VAR=LTRNTON
 LABEL=COALOUT, VAR=TOTMINERS
 LABEL=COALOUT, VAR=L_SO2P
 LABEL=COALOUT, VAR=L_HGP
 LABEL=COALOUT, VAR=TTONMILE
 LABEL=COALOUT, VAR=INDCOKEBAL
 LABEL=COALOUT, VAR=INDSTEAMBAL
 LABEL=COALOUT, VAR=ELECCOALBAL
 LABEL=COALOUT, VAR=APPSTOCKS
 LABEL=COALOUT, VAR=INTSTOCKS
 LABEL=COALOUT, VAR=WESTSTOCKS
 LABEL=COALOUT, VAR=COALCODE
  LABEL=USO2GRP, VAR=XCL_QECP
 LABEL=USO2GRP, VAR=XCL_TYPE
 LABEL=USO2GRP, VAR=EFD_RANK
 LABEL=USO2GRP, VAR=XCL_STEPS
 LABEL=USO2GRP, VAR=XCL_PECP
 LABEL=USO2GRP, VAR=XCL_OTHER
 LABEL=USO2GRP, VAR=XCL_TRATE
 LABEL=USO2GRP, VAR=XCL_IMPORT
 LABEL=USO2GRP, VAR=XCL_STOCK
 LABEL=USO2GRP, VAR=XCL_SO2
 LABEL=USO2GRP, VAR=XCL_HG
 LABEL=USO2GRP, VAR=XCL_CAR
 LABEL=USO2GRP, VAR=ECP_PECP
 LABEL=USO2GRP, VAR=XCL_TRAT1
 LABEL=USO2GRP, VAR=XCL_PCAP
 LABEL=USO2GRP, VAR=XCL_PCAP_LIMIT
 LABEL=USO2GRP, VAR=XCL_MX_PCAP
 LABEL=USO2GRP, VAR=XCL_BTU
 LABEL=USO2GRP, VAR=XCL_PLIM
 LABEL=USO2GRP, VAR=XCL_1TESC
 LABEL=USO2GRP, VAR=XCL_2TESC
 LABEL=USO2GRP, VAR=EFD_PROD
 LABEL=USO2GRP, VAR=EFD_TIER1
 LABEL=USO2GRP, VAR=EFD_CONT
 LABEL=USO2GRP, VAR=EFD_DVSB
 LABEL=USO2GRP, VAR=EFD_DVLG
 LABEL=USO2GRP, VAR=CTLBTU
 LABEL=USO2GRP, VAR=XCL_PIMP
 LABEL=USO2GRP, VAR=XCL_QIMP
 LABEL=USO2GRP, VAR=CTL_TRATE
 LABEL=USO2GRP, VAR=CTL_OTHER
 LABEL=USO2GRP, VAR=CTL_CLDR
 LABEL=USO2GRP, VAR=XCL_TRATI1
 LABEL=EMISSION, VAR=EMELPSO2
 LABEL=EMISSION, VAR=TOT_MERC
 LABEL=EMISSION, VAR=EMEL_PHG
 LABEL=USO2GRP, VAR=EFD_TIER1_LIM
 LABEL=USO2GRP, VAR=EFD_LG_DVLIM
 LABEL=USO2GRP, VAR=EFD_SB_DVLIM
 LABEL=USO2GRP, VAR=XCL_CAR_YR
 LABEL=USO2GRP, VAR=XCL_HG_YR
 LABEL=USO2GRP, VAR=XCL_SO2_YR
 LABEL=USO2GRP, VAR=XCL_MAX_INCR
 LABEL=USO2GRP, VAR=XCL_TR_T1
