 LABEL=QBLK,VAR=QCLEL
 LABEL=QBLK,VAR=QCLRS
 LABEL=QBLK,VAR=QCLCM
 LABEL=QBLK,VAR=QCLIN
 LABEL=QBLK,VAR=QCLRF
 LABEL=QBLK,VAR=QCLSN
 LABEL=QBLK,VAR=QMCIN
 LABEL=MPBLK,VAR=PELIN
 LABEL=MPBLK,VAR=PDSIN
 LABEL=MPBLK,VAR=PCLRS
 LABEL=MPBLK,VAR=PCLCM
 LABEL=MPBLK,VAR=PCLIN
 LABEL=MPBLK,VAR=PCLSN
 LABEL=MPBLK,VAR=PCLEL
 LABEL=COALPRC,VAR=PCLELCDR
 LABEL=NCNTRL,VAR=CURIYR
 LABEL=NCNTRL,VAR=CURCALYR
 LABEL=NCNTRL,VAR=CURITR
 LABEL=NCNTRL,VAR=FCRL
 LABEL=NCNTRL,VAR=LASTYR
 LABEL=NCNTRL,VAR=PRTDBGC
 LABEL=NCNTRL,VAR=IJUMPYR
 LABEL=NCNTRL,VAR=IJUMPCALYR
 LABEL=NCNTRL,VAR=CNVTST
 LABEL=NCNTRL,VAR=ECPSTART
 LABEL=COALEMM,VAR=ACI_STEPS
 LABEL=COALEMM,VAR=ACI_OPT
 LABEL=COALEMM,VAR=ACI_CST
 LABEL=COALEMM,VAR=EMM_MEF
 LABEL=COALEMM,VAR=EMM_CL_UNITS
 LABEL=COALEMM,VAR=EMM_CL_BTUs
 LABEL=COALEMM,VAR=EMM_CL_ECPT
 LABEL=COALEMM,VAR=EMM_CL_CLRG
 LABEL=COALEMM,VAR=QCLCLNR
 LABEL=COALEMM,VAR=RCLCLNR
 LABEL=COALEMM,VAR=XCLCLNR
 LABEL=COALEMM,VAR=MIN_EMF
 LABEL=COALEMM,VAR=PLNT_EMF
 LABEL=COALEMM,VAR=PARM_A
 LABEL=COALEMM,VAR=PARM_B
 LABEL=COALEMM,VAR=PARM_C
 LABEL=COALEMM,VAR=PARM_D
 LABEL=COALEMM,VAR=FGD_FCTR
 LABEL=COALEMM,VAR=SCR_FCTR
 LABEL=COALEMM,VAR=SO2OTHER
 LABEL=COALEMM,VAR=HGOTHER
 LABEL=COALEMM,VAR=Q_AC_SC
 LABEL=COALEMM,VAR=P_AC_SC
 LABEL=EMISSION,VAR=SO2_SHR_BY_CLRG
 LABEL=EMISSION,VAR=SO2_SHR_ALW_GRP
 LABEL=EMISSION,VAR=USW_CAMR
 LABEL=EMISSION,VAR=HG_MEFNC
 LABEL=EMISSION,VAR=EMEL_QHG
 LABEL=EMISSION,VAR=EMEL_PHG
 LABEL=EMISSION,VAR=EMLIM
 LABEL=EMISSION,VAR=EMETAX
 LABEL=EMISSION,VAR=EXTRARISK
 LABEL=EMISSION,VAR=EMRFSA
 LABEL=USO2GRP,VAR=UQCOAL
 LABEL=USO2GRP,VAR=C_ECP_SCRUB
 LABEL=USO2GRP,VAR=BNK_TO_CMM_HG
 LABEL=MACOUT,VAR=MC_JPGDP
 LABEL=MACOUT,VAR=MC_RLRMCORPPUAA
 LABEL=MACOUT,VAR=MC_RMCORPPUAA
 LABEL=MACOUT,VAR=MC_WPI10
 LABEL=COALOUT,VAR=TTONMILE
 LABEL=COALOUT,VAR=CQDBFT
 LABEL=COALOUT,VAR=INDCOKEBAL
 LABEL=COALOUT,VAR=INDSTEAMBAL
 LABEL=COALOUT,VAR=ELECCOALBAL
 LABEL=COALOUT,VAR=APPSTOCKS
 LABEL=COALOUT,VAR=INTSTOCKS
 LABEL=COALOUT,VAR=WESTSTOCKS
 LABEL=PMMOUT,VAR=QCLRFPD
 LABEL=APONROAD,VAR=PDSTRHWY
 LABEL=COALPRC,VAR=PCLELCDR
 LABEL=COALPRC,VAR=PCLELCDR 
 LABEL=CSAPR,VAR=TRANRULE1
 LABEL=CSAPR,VAR=TRANRULE2
 LABEL=CSAPR,VAR=TSO2_SHR_BY_CLRG
 LABEL=CSAPR,VAR=SO2OTHCL
 LABEL=CSAPR,VAR=TEMRFSA
 LABEL=CSAPR,VAR=TSO2_LM1_BY_CLRG
 LABEL=CSAPR,VAR=TSO2_LIM_BY_CLRG
 LABEL=CSAPR,VAR=TSO2_VR1_BY_CLRG
 LABEL=CSAPR,VAR=TSO2_VR3_BY_CLRG
 LABEL=CSAPR,VAR=TSO2_YR_BY_CLRG
 LABEL=CSAPR,VAR=TSO2_VR_BY_CLRG
 LABEL=USO2GRP,VAR=ECP_SCRUB
 LABEL=CYCLEINFO,VAR=CURIRUN
 LABEL=NCHAR,VAR=SCEN_DATE
 LABEL=NCHAR,VAR=SCEN
 LABEL=NCHAR,VAR=DATE
 LABEL=MPBLK,VAR=PRLTR
 LABEL=MPBLK,VAR=PRHTR
 LABEL=MPBLK,VAR=PDSTR
 LABEL=CONVFACT,VAR=CFRSQ
 LABEL=CONVFACT,VAR=CFDSTR
 LABEL=MACOUT,VAR=MC_JECIWSP
 LABEL=MACOUT,VAR=MC_JECIWSSP
 LABEL=MACOUT,VAR=MC_RMTCM10Y
 LABEL=MACOUT,VAR=MC_WPI14
 LABEL=MACOUT,VAR=MC_WPIIND05
 LABEL=MACOUT,VAR=MC_WPI11
 LABEL=QONROAD,VAR=QDSTRHWY
 LABEL=QONROAD,VAR=CFDSTRHWY
 LABEL=COALOUT,VAR=CQSBB 
