table,filename,notes,price_year
can_natgas_baseline_prod,can_natgas_baseline_prod.csv,,
can_natgas_dc_vars,can_natgas_dc_vars.csv,,
can_natgas_dc_outputs,can_natgas_dc_outputs.csv,,
can_natgas_drilling,can_natgas_drilling.csv,,
can_benchmark_prices,can_benchmark_prices.csv,,
can_no_export_prod,can_no_export_prod.csv,,
can_wells,can_wells.csv,,
can_natgas_poly_eqs,can_natgas_poly_eqs.csv,,
can_elasticity_ad_gas,can_elasticity_ad_gas.csv,,
can_natgas_price_sensitivity,can_natgas_price_sensitivity.csv,,
can_natgas_production,can_natgas_production.csv,,
can_natgas_resources,can_natgas_resources.csv,,
can_natgas_assignment,can_natgas_assignment.csv,,
zero_year,2021,year,
