Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
PREPETTN,$NEMS/source/prepett.f,,,0,0,
RETAIN,45,,Signifies retention period in days for run for potential automatic deletion,0,0,
INTLFDBK,0,,Switch to specify international feedback (0=off; 1=on),1,0,
STSCALNG,0,,"STEO scale factors origin (0=from code, 1=from file)",1,0,
RESTARTN,U:/output/syk/hmm_vars/d092225a/restart.npz,,Input RESTART file - unformatted,0,1,READ SEQUENTIAL UNFORMATTED 32760 
NRUNS,5,,Number of run cycles with a restart file copy and rerun,1,0,
DOAMINOF,3,,Forces a minimum number of cycles before quitting early due to acceptable convergence,1,0,
MAXITR,2,,Maximum number of iterations overrides JR and SR if less than them,0,0,
MINSCORE,3.9,,Integration/Intercv: Minimum overall GPA-type score to signify intercycle convergence,0,0,
EXW,0,,Execution switch - World Module,0,0,
EXM,0,,Execution switch - Macro Module,0,0,
EXR,0,,Execution switch - Residential Module,0,0,
EXK,0,,Execution switch - Commercial Module,0,0,
EXT,0,,Execution switch - Transportation Module,0,0,
EXI,0,,Execution switch - Industrial Module,0,0,
EXC,0,,Execution switch - Coal Module,0,0,
EXE,0,,Execution switch - Utility Module,0,0,
EXG,0,,Execution switch - Natural Gas T&D Module,0,0,
EXL,0,,Execution switch - Oil & Gas Production Module,0,0,
EXO,0,,Execution switch - Refinery Module,0,0,
EXN,0,,Execution switch - Renewables Module,0,0,
EXH,0,,Execution switch - Hydrogen module,1,0,
EXQ,0,,Execution switch - CCATS,1,0,
EPHRTS,0,,Invoke EPHRTS (Electricity H2 module),1,0,
EPHRTSDB,0,,Flag for EPHRTS Debug Files (1 is on),1,0,
DBDUMP,1,,Writes RESTART file to disk after every year (when=1),0,0,
PRTDBGN,1,,Debug switch - Renewables Module,0,0,
PRTDBGI,1,,Debug switch - Industrial Module,0,0,
PRTDBGL,1,,Debug switch - Oil & Gas Production Module,0,0,
PRTDBGG,1,,Debug switch - Natural Gas T&D Module,0,0,
COPYDIR,./input,,Directory to copy input files to,0,0,
DOEMALL,0,,Forces NEMS to run all cycles requested (do all cycles=1),1,0,
OFFSETDO,15,,"Maximum GHG Offset percentage, domestic sources",1,0,
OFFSETIN,15,,"Maximum GHG Offset percentage, international sources",1,0,
UTILDR,0.08,,Discount rate for table 116 in ftab,0,0,
LASTYR,2050,,Last execution year - index,0,0,
AEOLSTYR,2050,,Last execution year typical for current AEO cycle,1,0,
ORDM,1,,Order of execution - Macro Module,0,0,
ORDC,2,,Order of execution - Coal Module,0,0,
ORDR,3,,Order of execution - Residential Module,0,0,
ORDK,4,,Order of execution - Commercial Module,0,0,
ORDI,5,,Order of execution - Industrial Module,0,0,
ORDT,6,,Order of execution - Transportation Module,0,0,
ORDE,7,,Order of execution - Utility Module,0,0,
ORDW,8,,Order of execution - World Module,0,0,
ORDL,9,,Order of execution - Oil & Gas Production Module,0,0,
ORDG,10,,Order of execution - Natural Gas T&D Module,0,0,
ORDO,11,,Order of execution - Refinery Module,0,0,
ORDN,12,,Order of execution - Renewables Module,0,0,
ORDH,13,,Order of execution - Hydrogen Module,1,0,
ORDQ,14,,Order of execution - CCATS,1,0,
PRTDBGW,0,,Debug switch - World Module,0,0,
PRTDBGM,0,,Debug switch - Macro Module,0,0,
PRTDBGR,0,,Debug switch - Residential Module,0,0,
PRTDBGK,0,,Debug switch - Commercial Module,0,0,
PRTDBGT,0,,Debug switch - Transportation Module,0,0,
PRTDBGE,0,,Debug switch - Utility Module,0,0,
PRTDBGC,0,,Debug switch - Coal Module,0,0,
PRTDBGO,0,,Debug switch - Refinery Module,0,0,
PRTDBGH,0,,Debug switch - Hydrogen Module,1,0,
PRTDBGQ,0,,Debug switch - CCATS,1,0,
FIRSYR,1990,,First excution year - index,0,0,
NYRS,3,,Number of growth years,0,0,
I4SITE,2,,"Foresight toggle (1=Myopic, 2=Adaptive, 3=Perfect)",0,0,
I4SCNT,2,,"Foresight control (1=Main, 2=submodule)",0,0,
IRELAX,2,,Relaxation switch to speed convergence (0=off),0,0,
WWOP,2,,"World oil price case (1=Low, 2=Mid, 3=High)",0,0,
MMAC,2,,"Macro case (1=Low, 2=Mid, 3=High)",0,0,
TTECH,2,,"Technology case switch (1=Low or Frozen, 2=Mid, 3=High)",1,0,
CCOST,2,,"Capital cost case switch (1=Low, 2=Reference, 3=High)",1,0,
NRGBILL,1,,"Include 2005 Energy Bill legislation? (1=Yes, please;  0=No thank you)",1,0,
NRG2007,1,,"Include 2007 Energy Bill legislation? (1=Yes, please;  0=No thank you)",1,0,
NRG2008,1,,Include 2008 Mental Health Energy legislation? (1=I'd like that; 0=Leave me alone),1,0,
STIMULUS,1,,Include 2009 Economic Stimulus Package (1=Yes indeedy; 0=No never),1,0,
AB32SW,1,,Switch to turn California AB-32 on (1) and off (0),1,0,
EPA111D,0,,Switch for EPA rule 111d (0=off; 1=on),1,0,
CAFE,0,,Is this a CAFE case?  (MAC will use vehicle costs from Tran),1,0,
MACCAFE,0,,Is this a CAFE case?  (MAC will use vehicle costs from Tran) (same as CAFE),1,0,
EXPLEASE,1,,"Whether exports of lease condensate are allowed (1=yex, please; 0=no)",1,0,
CAFEMEET,0,,Force them to meet the CAFE standard when set to 1,1,0,
MACTAX,0,,"Which MAM Tax Case (0=WOP, 1=DR,2=PT,3=CT,4=SS)",1,0,
HISTORY,0,,1990 History data flag,0,0,
HGSTRUCT,1,,set =1 to include mercury structure and increase run time,1,0,
ECPSTART,2,EXE,"Util cap expansion (0=off, 1=IFFS, 2=LP)",0,0,
ECPACT,0,EXE,"Write ECP ACT file for this year (>0), or off (=0)",1,0,
EMMBENCH,1,,Switch to indicate level of benchmarking for EMM.  The theory is that 1 is regular and increasing the number loosens the tolerance,1,0,
LNGGAMLV,550,,"GAMMA coefficient, times 10, for representing sensitivity of expected wellhead prices to plan builds of LNG export capacity.",1,0,
LNGGAMCN,-425,,"GAMMA constant, times 10, for representing sensitivity of expected wellhead prices to plan builds of LNG export capacity.",1,0,
HIRENEW,0,,"High Renewables Case (1:high, 0: normal)",1,0,
LORENEW,0,,"Low Renewables Case (1:low, 0: normal)",1,0,
STEONG,1,,"NGTDM additional benchmark switch (0=Off, 1=On)",1,0,
COMMENT,....,,Run comment,0,0,
CLEANUP,$NEMS/scripts/cleanup.sh,,cleanup.sh,0,0,
MACFDBK,1,,Macro feedback switch (1=on),0,0,
ELASSW,0,,Elasticity switch (1=on),0,0,
DSMSWTCH,0,,"DSM logic switch (1=do DSM, 0 is don't)",0,0,
FUNFMT,1,,FORMAT OF RESTART FILES (1=UNFORMATTED),0,0,
BANKONYR,2051,,"For allowance banking, designates first year in which the bank balance and pricing path begin (see epmcntl.txt)",1,0,
EXPNGPRD,2008,,Year of natural gas resource base (TCF) (end of year),1,0,
EXPNGPRC,900,,GAS PRICE PAIRED TO CUM NG PROD (1998 CENTS/MCF),1,0,
EXPNGGRW,20,,EXP GROWTH IN ANNUAL NG PROD (20 = 2.0 PERCENT/YEAR),1,0,
EXPNGEXP,70,,GAS EXPECTATION EXPONENT before economic unconventionals (150= **1.5; 75= **0.75; etc),1,0,
EXPNGIPT,350,,Price at which unconventionals become economic (1998 cents/mcf),1,0,
EXPNGEX2,130,,GAS EXPECTATION EXPONENT after economic unconventionals (150= **1.5; etc),1,0,
EMMRENEW,1,,"INTEGRATE UTIL WITH RENEW (0=NO,1=YES,2=PARTIAL)",1,0,
OGTECH,1,,"Oil and Gas Technology (0=No, 1=Yes, 23=?, 30=?)",1,0,
EUEDEXP,1,,"End-Use Electricity Demand EXPectation (0=normal, 1=perfect)",1,0,
WOPA_ONE,30,,"WORLD OIL PRICE EXP.change/yr,92Cent/barrel, 2026-2030",1,0,
WOPA_TWO,30,,"WORLD OIL PRICE EXP.change/yr,92Cent/barrel, 2031-on",1,0,
REBRACKT,0,,Force epm to widen the bracket on the first cycle,1,0,
JUMPYR,2050,,Calendar year representation of year NEMS is programmed through (could be less than arrays dimensioned),1,0,
WOPLIMIT,2602,,"WORLD OIL PRICE EXP  Limit, post-2015, 92Cent/barrel",1,0,
MNDBGCV,0,,Switch for force nonconvergence for debug,1,0,
RUNEPM,1,,Switch to run Emissions Policy Module (1=run),1,0,
RUNPOLY,1,,Run Polysys (1=run),1,0,
POLYCOST,100,,Cost multiplier for Polysys.  100 means the multiplier is 1; 120 means costs are increased 20%; 75 means costs are decreased 25%,1,0,
WGTGUESS,50,,Weight to apply to previous guess in calculating new guess (100-wgtguess weighs previous result),1,0,
WELLPF,1,,switch to 1 to use perfect foresight for the wellhead price expectations,1,0,
PFGUESS,50,,Weight to apply to previous guess in wellhead price perfect foresight routine (similar to carbon above),1,0,
LNGGUESS,50,,Weight to apply to previous guess for Canadian natural gas price,1,0,
RENEWBM,2,,RENEWABLES SWITCH TO OVERWRITE BIOMASS,1,0,
RENEWGE,0,,Renewables switch to overwrite GEOTHERMAL,1,0,
RENEWWI,0,,Renewables switch to overwrite WIND,1,0,
RENEWMS,2,,Renewables switch to overwrite MUNICIPAL SOLID WASTE,1,0,
BMYREXP,1996,,BENCHMARK YEAR EXPECTATIONS,1,0,
STEOBM,1,,"STEO BenchMark switch (0=off, 1=on)",1,0,
IPMM,1,,Run international refinery (=1) or use supply curves,1,0,
CRUDEXP,1,,Allow crude oil exports (0 does not allow; 1 allows),1,0,
YEARPR,2024,,Year to scale dollars to,1,0,
CUMCAP,2024,,Year cumulative capacity additions begin from - NOT A SWITCH,0,0,
ELGREXP,50,,Maximum expected electricity demand growth (15=1.5%),1,0,
ORACLESW,1,,"switch for writing to the access database (0=off, 1=on)",1,0,
ORCLECP,1,,"switch for writing to the access ecp tables (0=off, 1=on)",1,0,
ORCLEFD,1,,"switch for writing to the access efd tables (0=off, 1=on)",1,0,
ORCLEFP,1,,"switch for writing to the access efp tables (0=off, 1=on)",1,0,
ORCLCL,0,,"switch for writing to the access coal tables (0=off, 1=on)",1,0,
TRANEFF,0,,"Trans efficiency (0=Base, 1=Frozen, 2=High, 3=ACE, 4=Aggress)",1,0,
BEHAVE,2,,"Consumer Behavior (1=Lazy, 2=Regular, 3=Aggressive)",1,0,
GAMSVERS,c:\gams\win64\43\gams.exe,,/35.1/gams.exe,1,0,
BANKDSCR,74,,"Discount Rate for greenhouse gas emissions banking, now in permille (previously percent pre-aeo2008)",1,0,
BANKSAFE,0,,"Under GHG cap&trade with banking & safety, ""=1"" sets price in bank_endyr to safety-valve",1,0,
