#$Header: m:/default/input/RCS/efdarrays_all.txt,v 1.27 2021/05/17 15:12:39 LC2 Exp $
# Input file to arraycode.f for EFD LP.
# field 1: array name holding LP coefficients passed from NEMS to AIMMS
# field 2: Indicator whether to use the coefficients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) coefficient;     include an empty "ccalc_" declaration in efd.ams.
#      In efd.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) coefficient;     omit    an empty "ccalc_" declaration in efd.ams (work in progress. use passed in LP)
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no,  use "ccalc_" (calculated-prefix) coefficient; omit    an empty "ccalc_" declaration in efd.ams (finished. use calculated in LP)
#      In efd.ams, initialize cpass_" array definition with assignment from "ccalc_".
cpass_cACISPLY_EFDCOSTS,0
cpass_cACISPLY_rACICSTle,0
cpass_cACISPLY_UBOUND,0
cpass_cB_EFDCOSTS,0
cpass_cB_rBTUle,0
cpass_cB_rBTUXXle,0
cpass_cB_rCARBONle,0
cpass_cB_rCARBONn,0
cpass_cB_rCARBONXXle,0
cpass_cB_rCARBONXXn,0
cpass_cB_rCARSEQXXn,0
cpass_cB_rCFGn,0
cpass_cB_rCLle,0
cpass_cB_rDSle,0
cpass_cB_rNGle,0
cpass_cB_rRSle,0
cpass_cB_rS_WD_allle,0
cpass_cBCTLN_LBOUND,0
cpass_cBCTLN_rELNOX0n,0
cpass_cBCTLN_rELNOXOTle,0
cpass_cBCTLN_UBOUND,0
cpass_cBiomassOtherUsage_LBOUND,0
cpass_cBiomassOtherUsage_rS_WD_typele,0
cpass_cBiomassOtherUsage_UBOUND,0
cpass_cBP_type_EFDCOSTS,0
cpass_cBP_type_rS_WD_allle,0
cpass_cBP_type_rS_WD_typele,0
cpass_cBP_type_UBOUND,0
cpass_cC_Z_EFDCOSTS,0
cpass_cC_Z_rT_le,0
cpass_cCARBNK_EFDCOSTS,0
cpass_cCARBNK_rCARBONABeq,0
cpass_cCARBNK_rCARBONABn,0
cpass_cCARBNK_UBOUND,0
cpass_cCARBONOT_LBOUND,0
cpass_cCARBONOT_rCARBONXXle,0
cpass_cCARBONOT_rCARBONXXn,0
cpass_cCARBONOT_UBOUND,0
cpass_cCARDM_LBOUND,0
cpass_cCARDM_rCARBONle,0
cpass_cCARDM_rCARBONn,0
cpass_cCARDM_UBOUND,0
cpass_cCARECR_EFDCOSTS,0
cpass_cCARECR_rCARBONle,0
cpass_cCARECR_UBOUND,0
cpass_cCARESC_EFDCOSTS,0
cpass_cCARESC_rCARBONABeq,0
cpass_cCARESC_rCARBONABn,0
cpass_cCARESC_rCARBONle,0
cpass_cCARESCXX_EFDCOSTS,0
cpass_cCARESCXX_rCARBONXXle,0
cpass_cCARESCXX_UBOUND,0
cpass_cCARFUE_LBOUND,0
cpass_cCARFUE_rCARBONABeq,0
cpass_cCARFUE_rCARBONABn,0
cpass_cCARFUE_UBOUND,0
cpass_cCARIM_LBOUND,0
cpass_cCARIM_rCARBONle,0
cpass_cCARIM_rCARBONn,0
cpass_cCARIM_UBOUND,0
cpass_cCARIND_LBOUND,0
cpass_cCARIND_rCARBONABeq,0
cpass_cCARIND_rCARBONABn,0
cpass_cCARIND_UBOUND,0
cpass_cCARLIM_EFDCOSTS,0
cpass_cCARLIM_rCARBONABeq,0
cpass_cCARLIM_rCARBONle,0
cpass_cCARLIM_UBOUND,0
cpass_cCAROFF_EFDCOSTS,0
cpass_cCAROFF_rCARBONABeq,0
cpass_cCAROFF_rCARBONABn,0
cpass_cCAROFF_rCARBONle,0
cpass_cCAROFF_UBOUND,0
cpass_cCAROTH_LBOUND,0
cpass_cCAROTH_rCARBONABeq,0
cpass_cCAROTH_rCARBONABn,0
cpass_cCAROTH_UBOUND,0
cpass_cCARREF_LBOUND,0
cpass_cCARREF_rCARBONABeq,0
cpass_cCARREF_rCARBONABn,0
cpass_cCARREF_UBOUND,0
cpass_cCARRSV_EFDCOSTS,0
cpass_cCARRSV_rCARBONABeq,0
cpass_cCARRSV_rCARBONABn,0
cpass_cCARRSV_rCARBONle,0
cpass_cCARRSV_UBOUND,0
cpass_cCARUTL_rCARBONABeq,0
cpass_cCARUTL_rCARBONABn,0
cpass_cCARUTL_rCARBONle,0
cpass_cCARUTL_rCARBONn,0
cpass_cCNIMPBUS_LBOUND,0
cpass_cCNIMPBUS_rCANIMPUSeq,0
cpass_cCNIMPBUS_UBOUND,0
cpass_cCoalOtherUsage_LBOUND,0
cpass_cCoalOtherUsage_rS_CLle,0
cpass_cCoalOtherUsage_UBOUND,0
cpass_cCONCLB_LBOUND,0
cpass_cCONCLB_rCONCLeq,0
cpass_cCONCLB_UBOUND,0
cpass_cCONNGB_LBOUND,0
cpass_cCONNGB_rCONNGeq,0
cpass_cCONNGB_UBOUND,0
cpass_cCP_EFDCOSTS,0
cpass_cCP_rS_CLle,0
cpass_cCP_UBOUND,0
cpass_cCT_EFDCOSTS,0
cpass_cCT_rACICSTle,0
cpass_cCT_rACIOMCSTn,0
cpass_cCT_rACIRMVXXn,0
cpass_cCT_rCARBONXXle,0
cpass_cCT_rCARBONXXn,0
cpass_cCT_rCLle,0
cpass_cCT_rDVle,0
cpass_cCT_rK_ge,0
cpass_cCT_rMERC_le,0
cpass_cCT_rS_CLle,0
cpass_cCT_rSULFle,0
cpass_cCT_rSULFURCRle,0
cpass_cCT_rSULFURCRn,0
cpass_cCT_rT_le,0
cpass_cCT_UBOUND,0
cpass_cCTLCO_LBOUND,0
cpass_cCTLCO_rCARBONle,0
cpass_cCTLCO_rCARBONn,0
cpass_cCTLCO_rCARBONXXle,0
cpass_cCTLCO_rCARBONXXn,0
cpass_cCTLCO_UBOUND,0
cpass_cCTLHG_LBOUND,0
cpass_cCTLHG_rMERCURYle,0
cpass_cCTLHG_rMERCURYn,0
cpass_cCTLHG_UBOUND,0
cpass_cCTLS_LBOUND,0
cpass_cCTLS_rSULFURle,0
cpass_cCTLS_rSULFURn,0
cpass_cCTLS_UBOUND,0
cpass_cCTLSO2_LBOUND,0
cpass_cCTLSO2_rSULFURCRle,0
cpass_cCTLSO2_rSULFURCRn,0
cpass_cCTLSO2_UBOUND,0
cpass_cD_EFDCOSTS,0
cpass_cD_LBOUND,0
cpass_cD_rBTUle,0
cpass_cD_rCO2QNRle,0
cpass_cD_rCO2QNRn,0
cpass_cD_rCO2RNRn,0
cpass_cD_rCO2TNRn,0
cpass_cD_rELNOXle,0
cpass_cD_rELNOX0n,0
cpass_cD_rGENQNRn,0
cpass_cD_rLDge,0
cpass_cD_UBOUND,0
cpass_cDPUS_EFDCOSTS,0
cpass_cDPUS_rS_DSUSle,0
cpass_cDPVCP_LBOUND,0
cpass_cDPVCP_rGRDGNge,0
cpass_cDPVCP_rGRDRTge,0
cpass_cDPVCP_UBOUND,0
cpass_cDTUS_EFDCOSTS,0
cpass_cDTUS_rCARBONXXle,0
cpass_cDTUS_rCARBONXXn,0
cpass_cDTUS_rDSle,0
cpass_cDTUS_rMERC_DSle,0
cpass_cDTUS_rS_DSUSle,0
cpass_cDX_EFDCOSTS,0
cpass_cDX_rDVle,0
cpass_cELNOX_rELNOX0le,0
cpass_cELNOX_rELNOXle,0
cpass_cELNOXOT_rELNOX0le,0
cpass_cELNOXOT_rELNOXOTle,0
cpass_cES_EFDCOSTS,0
