#$Header: m:/default/input/RCS/ecparrays_all.txt,v 1.23 2021/05/25 15:59:51 LC2 Exp $
# Input file to arraycode.f and uaimms.f for ecp LP.
# !*! The parameter listing in this file *must* match the order listed in aimecp.xlsx 'parameter' tab (alphabetical) !*!
# field 1: array name holding LP cpassicients passed from NEMS to AIMMS
# field 2: Indicator whether to use the cpassicients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) cpassicient; include an empty "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) cpassicient; omit a new "ccalc_" declaration in ecp.ams because
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no, instead use an existing "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize cpass_" array definition with assignment from "ccalc_".
#      In efd.ams, initialize cpass_" array definition with assignment from "ccalc_".
# field 3 (optional, only applicable to either _LBOUND or _UBOUND coefficient): Indicater whether to set the range of a given bound coefficient to "free".
#    : no, set the range of a given bound coefficient to default "nonnegative" by leaving it as a blank. 
#   1: yes, set the range of a given bound coeffient to "free" instead of default range "nonnegative". 
cpass_c2EL_r2P2le,0
cpass_c2EL_rLEL2ge,0
cpass_c2EL_rP2ELXeq,0
cpass_cACIXSS_ECPCOSTS,0
cpass_cACIXSS_rACIXXXXle,0
cpass_cACIXSS_UBOUND,0
cpass_cB_DSP_ECPCOSTS,0
cpass_cB_DSP_rCXle,0
cpass_cB_DSP_rFCAPn,0
cpass_cB_DSP_rFDVLle,0
cpass_cB_DSP_rFDVSle,0
cpass_cB_DSP_rLBLDXle,0
cpass_cB_DSP_rLUANNle,0
cpass_cB_DSP_rLUANNn,0
cpass_cB_DSP_rLUBLDXle,0
cpass_cB_DSP_rLUle,0
cpass_cB_DSP_rMXXge,0
cpass_cB_DSP_rPXXXXXn,0
cpass_cB_DSP_rRUYYYYYn,0
cpass_cB_DSP_rRXXXXXge,0
cpass_cB_DSP_rTOTBLDn,0
cpass_cBBIO_ECPCOSTS,0
cpass_cBBIO_rCXsxle,0
cpass_cBBIO_rEX_Xle,0
cpass_cBBIO_rLBLDXle,0
cpass_cBBIO_rLRENle,0
cpass_cBBIO_rLUANNle,0
cpass_cBBIO_rLUANNn,0
cpass_cBBIO_rLUBLDXle,0
cpass_cBBIO_rLUle,0
cpass_cBBIO_rPXXXXXn,0
cpass_cBBIO_rRUYYYYYn,0
cpass_cBBIO_rRXXXXXge,0
cpass_cBBIO_rTOTBLDn,0
cpass_cBBIOSUB_ECPCOSTS,0
cpass_cBBIOSUB_rCXsxle,0
cpass_cBBIOSUB_rEX_Xle,0
cpass_cBBIOSUB_rLBLDXle,0
cpass_cBBIOSUB_rLRENle,0
cpass_cBBIOSUB_rLUANNle,0
