table,filename
hist_rfqtdcrd,hist_rfqtdcrd.csv
hist_ogqshloil,hist_ogqshloil.csv
hist_ogqshlgas,hist_ogqshlgas.csv
hist_ngplprd,hist_ngplprd.csv
hist_htowells,hist_htowells.csv
hist_htoilprd,hist_htoilprd.csv
hist_htgwells,hist_htgwells.csv
hist_htgasprd,hist_htgasprd.csv
hist_htadgprd,hist_htadgprd.csv
hist_hsgwells,hist_hsgwells.csv
hist_hsgasprd,hist_hsgasprd.csv
hist_hdryholes,hist_hdryholes.csv
hist_hcowells,hist_hcowells.csv
hist_hcoilprd,hist_hcoilprd.csv
hist_hcgwells,hist_hcgwells.csv
hist_hcgasprd,hist_hcgasprd.csv
hist_hcbmwells,hist_hcbmwells.csv
hist_hcbmprd,hist_hcbmprd.csv
hist_hcadgprd,hist_hcadgprd.csv
hist_ognowell,hist_ognowell.csv
hist_eplp,hist_eplp.csv
hist_epllpa,hist_epllpa.csv
hist_epllea,hist_epllea.csv
hist_epllban,hist_epllban.csv
hist_epllbai,hist_epllbai.csv
hist_epl2,hist_epl2.csv
hist_dcrdwhp,hist_dcrdwhp.csv
hist_eor_prod,hist_eor_prod.csv
hist_crude_lfmm,hist_crude_lfmm.csv
