 LABEL=NCNTRL,VAR=CURIYR
 LABEL=NCNTRL,VAR=FCRL
 LABEL=NCNTRL,VAR=NCRL
 LABEL=CYCLEINFO,VAR=CURIRUN
 LABEL=CONVFACT, VAR=CFNGC
 LABEL=CONVFACT, VAR=CFNGCL
 LABEL=CONVFACT, VAR=CFNGN
 LABEL=CONVFACT, VAR=CFNGU
 LABEL=CONVFACT, VAR=CFELQ
 LABEL=CONVFACT, VAR=CFH2Q_BBL
 LABEL=CONVFACT, VAR=CFH2Q_KG
 LABEL=CONVFACT, VAR=CFH2Q_CF
 LABEL=EFPOUT, VAR=PECINTDN
 LABEL=EFPOUT, VAR=PECINRLN
 LABEL=MACOUT, VAR=MC_JPGDP
 LABEL=MACOUT, VAR=MC_SP500
 LABEL=MACOUT, VAR=MC_RMGBLUSREAL
 LABEL=MACOUT, VAR=MC_RMCORPBAA
 LABEL=MACOUT, VAR=MC_REVIND
 LABEL=MPBLK, VAR=PGFIN
 LABEL=MPBLK, VAR=PGIIN
 LABEL=MPBLK, VAR=PNGIN
 LABEL=MPBLK, VAR=PELIN
 LABEL=PMORE, VAR=PELHM
 LABEL=NGTDMREP, VAR=OGHHPRNG
 LABEL=QBLK, VAR=QNGHM
 LABEL=QBLK, VAR=QELHM
 LABEL=QBLK, VAR=QH2TR
 LABEL=QBLK, VAR=QH2IN
 LABEL=QMORE, VAR=QH2EL
 LABEL=QMORE, VAR=QH2RF
 LABEL=UECPOUT, VAR=PRICE_EL_HR
 LABEL=UECPOUT, VAR=QELCUR
 LABEL=UEFDOUT, VAR=SQH2EL
 LABEL=UECPOUT, VAR=QELGEN
 LABEL=UECPOUT, VAR=QELGEN_VINT
 LABEL=NGTDMOUT, VAR=SPNGIN
 LABEL=INDOUT, VAR=BYPRDH2IN
 LABEL=CCATSDAT, VAR=CO2_PRC_DIS_45Q
 LABEL=CCATSDAT, VAR=CO2_PRC_DIS_NTC
 LABEL=UECPOUT, VAR=LOADMAXH2EL
