* $Header: m:/default/input/RCS/varlistl.txt,v 1.48 2020/09/11 15:10:04 ESH Exp $
 LABEL=AB32,VAR=ALL
 LABEL=COALEMM,VAR=PLNT_EMF 
 LABEL=COALEMM,VAR=RCLCLNR
 LABEL=COALEMM,VAR=N_RG
 LABEL=COALEMM,VAR=N_RY
 LABEL=COALEMM,VAR=N_IGRP
 LABEL=COALEMM,VAR=N_PLTS
 LABEL=COALEMM,VAR=N_CFR
 LABEL=COALEMM,VAR=N_HRAT
 LABEL=COALEMM,VAR=N_CPTY
 LABEL=COALEMM,VAR=N_PTP
 LABEL=COALOUT,VAR=LCVBTU 
 LABEL=COALOUT,VAR=LTRNTON 
 LABEL=COALOUT,VAR=L_HGP 
 LABEL=COALOUT,VAR=L_SO2P 
 LABEL=COGEN,VAR=CGREFCAP
 LABEL=COGEN,VAR=CGREFGEN 
 LABEL=COGEN,VAR=CGREFQ
 LABEL=CONVFACT,VAR=ALL
 LABEL=CYCLEINFO,VAR=CURIRUN 
 LABEL=EFPOUT,VAR=EWSPRCN 
 LABEL=EMABLK,VAR=ALL
 LABEL=EMEBLK,VAR=ALL 
 LABEL=EMISSION,VAR=EMCMC 
 LABEL=EMISSION,VAR=EMELC 
 LABEL=EMISSION,VAR=EMELPSO2 
 LABEL=EMISSION,VAR=EMEL_PHG 
 LABEL=EMISSION,VAR=EMETAX
 LABEL=EMISSION,VAR=EMBTAX
 LABEL=EMISSION,VAR=EMINCN 
 LABEL=EMISSION,VAR=EMNT 
 LABEL=EMISSION,VAR=EMPMCC 
 LABEL=EMISSION,VAR=EMPMCN 
 LABEL=EMISSION,VAR=EMRSC 
 LABEL=EMISSION,VAR=EMTRC 
 LABEL=EMISSION,VAR=NUM_SO2_GRP 
 LABEL=EMISSION,VAR=SO2_SHR_BY_CLRG 
 LABEL=EMISSION,VAR=CCS_PMM 
 LABEL=EMISSION,VAR=EXTRARISK
 LABEL=INDOUT,VAR=INQLGHP 
 LABEL=INDOUT,VAR=INQLGPF 
 LABEL=INDOUT,VAR=HYDROGEN2REF
 LABEL=INDREP,VAR=QCCRF  
 LABEL=INTOUT,VAR=ALL
 LABEL=LFMMOUT,VAR=ALL
 LABEL=MCDETAIL,VAR=MC_DETAIL
 LABEL=MACOUT,VAR=MC_JPGDP 
 LABEL=MACOUT,VAR=MC_NP 
 LABEL=MACOUT,VAR=MC_RMCORPBAA 
 LABEL=MACOUT,VAR=MC_RMTCM10Y 
 LABEL=MACOUT,VAR=MC_WPISOP3200 
 LABEL=MPBLK,VAR=PASIN 
 LABEL=MPBLK,VAR=PCLIN 
 LABEL=MPBLK,VAR=PDSAS 
 LABEL=MPBLK,VAR=PDSCM
 LABEL=MPBLK,VAR=PDSEL 
 LABEL=MPBLK,VAR=PDSIN 
 LABEL=MPBLK,VAR=PDSRS 
 LABEL=MPBLK,VAR=PDSTR 
 LABEL=MPBLK,VAR=PELIN 
 LABEL=MPBLK,VAR=PETTR 
 LABEL=MPBLK,VAR=PGIIN 
 LABEL=MPBLK,VAR=PJFTR 
 LABEL=MPBLK,VAR=PKSAS 
 LABEL=MPBLK,VAR=PKSCM 
 LABEL=MPBLK,VAR=PKSIN 
 LABEL=MPBLK,VAR=PKSRS 
 LABEL=MPBLK,VAR=PLGAS 
 LABEL=MPBLK,VAR=PLGCM 
 LABEL=MPBLK,VAR=PLGIN 
 LABEL=MPBLK,VAR=PLGRS            
 LABEL=MPBLK,VAR=PLGTR         
 LABEL=MPBLK,VAR=PMETR         
 LABEL=MPBLK,VAR=PMGAS         
 LABEL=MPBLK,VAR=PMGCM         
 LABEL=MPBLK,VAR=PMGIN         
 LABEL=MPBLK,VAR=PMGTR         
 LABEL=MPBLK,VAR=PNGIN 
 LABEL=MPBLK,VAR=POTAS         
 LABEL=MPBLK,VAR=POTIN         
 LABEL=MPBLK,VAR=POTTR         
 LABEL=MPBLK,VAR=PPFIN         
 LABEL=MPBLK,VAR=PRHAS         
 LABEL=MPBLK,VAR=PRHEL         
 LABEL=MPBLK,VAR=PRHTR         
 LABEL=MPBLK,VAR=PRLAS         
 LABEL=MPBLK,VAR=PRLCM 
 LABEL=MPBLK,VAR=PRLEL 
 LABEL=MPBLK,VAR=PRLIN 
 LABEL=MPBLK,VAR=PRLTR 
 LABEL=MXPBLK,VAR=XIT_WOP 
 LABEL=MXPBLK,VAR=XPALMG 
 LABEL=MXPBLK,VAR=XPCLGAS 
 LABEL=MXPBLK,VAR=XPDSEL 
 LABEL=MXPBLK,VAR=XPDSTR 
 LABEL=MXPBLK,VAR=XPELIN 
 LABEL=MXPBLK,VAR=XPGFEL 
 LABEL=MXPBLK,VAR=XPGIEL 
