On line   1348 of layout, column 7 string too big:   21
On line   1349 of layout, column 7 string too big:   21
On line   1350 of layout, column 7 string too big:   21
On line   1378 of layout, column 7 string too big:   22
On line   1379 of layout, column 7 string too big:   22
On line   6579 of layout, column 7 string too big:   22
On line   6589 of layout, column 7 string too big:   22
On line  10655 of layout, column 8 string too big:  141
On line  10668 of layout, column 8 string too big:  139
On line  10672 of layout, column 8 string too big:  136
  NUMBER OF RECORDS READ FROM TABLE FILE:       17876
  NUMBER OF TABLES:         150
  
  TABLE    NUMBER   NUMB   MAX IROWS  TABLE   # FOOT
    #     HEADERS   ROWS   REFERENCE  FORMAT   NOTES 
   1        2       59       45        2       43
   2        2      173      128        2       40
   3        2      167      126        2       33
   4        2      143      108        2       20
   5        2      119       86        2       21
   6        1      160      135        2       28
   7        1      102       82        2       21
   8        2       86       73        9       29
   9        2       92       71        1       27
  10        2       24       12        1       15
  11        2      157      128        2       33
  12        2       92       58        2       22
  13        2       83       56        2       34
  14        1       95       64        2       22
  15        2       63       40        9       21
  16        2       65       52        2       36
  17        2       44       30        9       19
  18        2       59       41        9        5
  19        2      105       90        0       27
  20        2      107      100        3        6
  21        1       86       80        2       11
  22        2      101       86        1       25
  23        0        0        0        0        0
  24        2       63       45        2       27
  25        1      111      112        1        1
  26        2       78       58        1        0
  27        2       71       53        1        0
  28        2       69       56        1        0
  29        1      132      108        1        0
  30        1      102       67        2       27
  31        2       21       15        3        3
  32        1       88       59        2       11
  33        2       59       28        2        5
  34        1      128      101        9        3
  35        1       88       70        1       23
  36        1       49       34        1       15
  37        1       50       44        1       15
  38        1       65       54        1       16
  39        1       44       30        1       14
  40        1       54       46        1       16
  41        1       54       48        1       15
  42        1       50       43        1       15
  43        1       81       63        1       13
  44        2       65       61        2        9
  45        2       61       50        9       16
  46        2       87       75        9       16
  47        2       36       28        9        6
  48        2       81       64        1       11
  49        2       53       41        2       12
  50        2       54       44        2        9
  51        2       39       31        1        9
  52        1      113       78        1        7
  53        2       58       44        2       13
  54        2       60       44        1       16
  55        2       58       44        1       15
  56        2       58       44        2       12
  57        1      206      175        9        8
  58        1      164      151        1       12
  59        1      150      134        1       21
  60        2      265      258        1        1
  61        2       29       20        2        1
  62        1      156      123        2       27
  63        2      208      176        1        8
  64        2      252      220        1        9
  65        2       34       29        2        0
  66        2       59       52        2        0
  67        1      127       85        2       34
  68        2       91       60        1        8
  69        0        0        0        0        0
  70        2       73       57        2        8
  71        1      129      114        2        8
  72        1      132      116        2       13
  73        1       29       28        2        7
  74        2       77       89        9        0
  75        2      265      258        9        0
  76        1      156      124        2        8
  77        2       67       60        2       11
  78        2       67       60        2       19
  79        2       39       37        2        0
  80        2       55       51        2        0
  81        2       34       30        2        0
  82        2       89       80        2        0
  83        2      125      105        2        0
  84        2       32       28        9        0
  85        2       32       28        9        0
  86        2       32       28        2        0
  87        2       27       22        9        5
  88        2       27       22        9        0
  89        2       27       22        2        5
  90        2       57       32        9        4
  91        2       50       25        9        0
  92        0        0        0        0        0
  93        2       32       22        9       11
  94        2       29       20        9        9
  95        2       74       54        1       19
  96        2       49       44        1       21
  97        2       49       44        1       24
  98        2       49       44        1       21
  99        2       74       54        1       21
 100        1      138      128        9        4
 101        2       41       40        2        9
 102        1      144      117        2        2
 103        1       87       66        2        2
 104        1        0        0        2        0
 105        1      180      152        2        0
 106        2      133      120        9        0
 107        1      275      215        2        1
 108        2       83       78        2        2
 109        1      362      207        2        0
 110        1      368      216        1        0
 111        1      194      175        2        0
 112        1      194      175        1        0
 113        2      230      192        1        7
 114        2      240      198        1        3
 115        2      230      192        9        3
 116        1       56       44        3        0
 117        1       86       55        2        0
 118        3      204      184        2        3
 119        2       64       65        2       32
 120        2       23       18        2        0
 121        1        1        0        2        0
 122        1       74       55        2        0
 123        2       26       20        2        0
 124        1       58       34        2        0
 125        2      115      138        2        0
 126        2      173      156        1        0
 127        2      173      156        2        0
 128        2      215      190        1        0
 129        2      205      180        2        0
 130        2      173      156        2        0
 131        2      173      156        1        0
 132        2      133      120        9        0
 133        1      191      176        2        0
 134        2      245      144        2        0
 135        1       33       14        2        1
 136        2       57       42        1        0
 137        1       58       50        2        1
 138        2       59       46        1        0
 139        1      109       86        1       14
 140        1       77       61        1       15
 141        2       73       60        1        1
 142        2       80       78        9        1
 143        2       70       68        9        1
 144        2       69       54        9        1
 145        1      123       99        9        1
 146        2      146      138        1       11
 147        2       68       40        2        2
 148        1      184      173        9        2
 149        2      128       94        2        0
 150        2       59      115        2        2
Length of longest fields for each column in layout file
    1    6
    2  156
    3   64
    4    6
    5   23
    6    6
    7  111
    8  141
    9   50
   10   24
   11   16
   12   44
   13   46
   14   47
   15   52
   16   50
   17    9
   18   13
   19    8
   20   10
   21   10
   22   10
   23    8
   24   12
   25   47
   26   15
