! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
AL	annual		0.827			0.656			0.971			0.273		1.059		0.074			0.669	0.845	0.517
AR	annual		0.900			0.549			1.131			6.132		4.245		6.673			0.195	0.974	-0.339
AZ	annual		0.560			0.079			0.929			-0.458		5.593		0.965			1.299	1.498	0.193
CA	annual		0.509			0.305			0.753			4.665		3.009		10.327			0.764	1.237	0.129
CO	annual		1.050			0.774			1.248			3.398		14.409		2.506			0.339	0.265	0.236
CT	adjust		0.122			0.101			0.322			5.495		0.928		4.864			1.550	1.932	1.385
DC	adjust		-0.018			0.082			-0.503			1.871		1.549		1.254			2.166	1.838	3.740
DE	adjust		0.346			0.213			0.568			2.259		0.650		2.696			1.152	1.866	0.386
FL	seasonal	-0.210			0.049			-0.341			-2.893		5.482		-6.946			3.802	2.183	4.787
GA	seasonal	0.411			0.189			0.845			1.583		1.593		0.522			1.334	1.758	0.739
IA	annual		0.870			0.828			0.967			6.812		28.360		8.129			0.423	0.274	0.185
ID	annual		0.642			0.523			0.816			3.006		6.373		3.413			0.838	0.958	0.465
IL	annual		0.902			0.662			1.319			0.956		4.698		1.387			0.623	0.862	-0.205
IN	annual		0.526			0.167			0.963			0.257		5.015		0.509			0.801	0.699	-0.066
KS	annual		0.881			0.923			0.904			3.625		6.509		2.558			0.643	0.316	0.957
KY	annual		0.815			0.669			0.936			-0.203		1.619		-0.476			0.815	0.889	0.739
LA	annual		0.681			0.580			0.778			-0.451		0.463		0.015			1.035	1.101	0.724
MA	adjust		0.243			0.245			0.230			20.451		19.244		20.029			1.187	1.204	1.267
MD	seasonal	0.305			0.245			0.439			10.248		8.772		11.001			1.343	1.553	0.974
ME	adjust		0.270			0.151			0.499			-0.042		-1.027		0.460			2.999	4.372	1.308
MI	seasonal	0.648			0.510			0.974			-2.561		9.707		-1.297			1.021	1.114	0.360
MN	seasonal	0.794			0.698			0.984			2.087		13.371		4.090			0.755	0.677	0.099
MO	seasonal	0.701			0.565			0.821			7.978		7.687		7.619			0.717	0.946	0.607
MS	annual		0.706			0.612			0.800			-0.056		0.684		-0.145			1.067	1.085	0.958
MT	annual		0.792			0.352			1.381			0.400		4.721		0.305			0.435	0.489	-0.429
NC	annual		0.406			0.308			0.956			0.600		-0.757		1.005			1.650	2.739	-0.148
ND	annual		0.389			0.169			0.939			4.903		0.687		4.361			0.975	1.640	0.188
NE	adjust		0.206			0.109			0.937			3.760		-6.004		4.589			2.126	2.473	1.101
NH	seasonal	0.789			0.683			0.833			0.174		1.058		0.359			0.678	0.734	0.528
NJ	seasonal	0.328			0.219			1.078			78.037		54.718		86.770			0.420	0.956	-1.009
NM	seasonal	0.952			0.688			1.373			0.134		1.687		0.193			0.640	0.692	-0.137
NV	seasonal	0.807			0.690			0.923			0.412		2.679		0.684			0.887	0.871	0.563
NY	annual		0.879			0.691			1.120			1.092		4.329		1.063			0.622	0.618	0.213
OH	seasonal	0.603			0.581			0.613			-2.955		-6.213		-3.376			1.253	1.333	1.275
OK	annual		0.781			0.680			0.851			2.005		2.416		2.316			0.887	1.026	0.680
OR	seasonal	0.480			0.290			0.785			2.469		8.424		2.275			1.056	0.758	0.658
PA	seasonal	0.561			0.376			0.854			17.542		28.800		17.951			1.089	1.173	0.707
RI	adjust		0.124			0.150			0.662			0.140		2.324		0.069			1.099	0.396	0.337
SC	seasonal	0.405			0.152			1.179			0.612		-0.420		-0.126			1.378	2.024	0.417
SD	annual		0.898			0.742			1.114			0.268		1.064		0.460			0.576	0.705	-0.087
